,delta_ec,theta_ec,alpha_ec,beta_ec,gamma_ec,delta_eo,theta_eo,alpha_eo,beta_eo,gamma_eo,group
sub-002,2.1280905018176194e-09,8.232481029213892e-10,2.4038858325804986e-09,2.0143492248332952e-10,6.281581885078704e-11,2.6695069897469488e-09,9.37507366588918e-10,1.0894621999707523e-09,1.6467226267813692e-10,5.491585010929186e-11,e
sub-003,2.488786142049907e-09,7.544513666245902e-10,3.968494572562496e-09,3.056496659826583e-10,9.444339734474114e-11,2.0965573563161274e-09,5.41554287475185e-10,1.1145533966083728e-09,2.8867275790459113e-10,1.2562435412923582e-10,c
sub-004,1.3253606522450137e-09,5.627092083876679e-10,8.647404135632614e-10,2.7730515366504694e-10,2.519000778614912e-11,1.2808409735661368e-09,5.296345308076318e-10,5.995255472111396e-10,2.352565049500076e-10,3.364685335019929e-11,e
sub-005,1.4768951739334667e-09,9.174387040823921e-10,2.7169223527197972e-09,1.2494538725966538e-10,1.8946334595460036e-11,1.393345400596603e-09,4.571266651307037e-10,8.952699479830126e-10,8.724710473312758e-11,2.9509802645744787e-11,c
sub-006,1.0809124843230335e-09,2.982702421818291e-10,1.219230318512142e-09,7.247935128608323e-11,2.174819381107473e-11,1.3218530222198576e-09,2.5058108290829784e-10,3.679165677965522e-10,6.822074788535705e-11,2.5754484469682837e-11,c
sub-007,9.354172595153204e-10,2.2949168438423614e-10,2.790287533106395e-10,3.9070677628700043e-11,1.7438334469753234e-11,1.008159917319787e-09,2.373822908375093e-10,1.3584533069834447e-10,4.164863211765802e-11,1.960304809341379e-11,e
sub-008,1.0237815708648e-09,3.343850589148425e-10,2.448108194326523e-09,8.665351824353163e-11,3.282286880356331e-11,1.1701715423560924e-09,3.1741551501638294e-10,3.3265745909234435e-10,6.769902495962283e-11,3.1219243838223156e-11,e
sub-009,2.166573834940338e-09,6.757432087934972e-10,2.3834643513569774e-10,1.0214444564015034e-10,3.916563774656183e-11,1.634218141725896e-09,3.1614423040900595e-10,3.1870967830803504e-10,1.5850635411236587e-10,6.358346531974197e-11,c
sub-010,1.6528344342237038e-09,6.880600168647117e-10,7.608328249310324e-10,1.5701507099593365e-10,3.6275634499811745e-11,1.939017077548996e-09,6.326088363675307e-10,5.642567375656933e-10,1.6831717814168126e-10,3.793874219807188e-11,c
sub-011,3.021070144703467e-09,2.9565271947420677e-09,3.244564780109353e-09,2.0877024477862075e-10,3.9834328754983284e-11,2.7255380416384835e-09,2.6463264444073343e-09,3.450505360646085e-09,2.219086333316502e-10,8.579021302793045e-11,c
sub-012,1.248049268782618e-09,4.1854405893728764e-10,1.051380621659633e-09,1.0487688334609982e-10,3.98571793141414e-11,1.3203805494207607e-09,3.9388920080725505e-10,3.177563909665276e-10,9.189992589628153e-11,5.04416035528376e-11,c
sub-013,2.0708053107638436e-09,1.1205852795617595e-09,3.506936133858035e-09,1.6760806276851816e-10,5.901886829189142e-11,1.8965453430542022e-09,7.496009541191608e-10,1.6333115504675745e-09,1.2411000758657418e-10,3.2888507657738855e-11,e
sub-014,1.275316522105845e-09,3.734991200029386e-10,1.2503438276104286e-09,7.994573742192536e-11,1.6465817584554963e-11,1.9483085003230895e-09,3.991240057223902e-10,4.817764122298721e-10,6.372789996532943e-11,1.7718623080600703e-11,c
sub-015,7.84625645980508e-10,1.7517913690959864e-10,1.1922203630590627e-10,6.067512914419755e-11,2.4266630849256668e-11,7.530897716893031e-10,1.9645569213254826e-10,1.0616191890974763e-10,8.055365234301258e-11,4.167168154438577e-11,e
sub-016,7.132486206922068e-10,3.1531061153546435e-10,1.766238820724736e-10,4.542754482205293e-11,1.4749205193679953e-11,5.930574702851592e-10,2.484681179275537e-10,2.339589028922914e-10,4.489428567446492e-11,1.633755590450998e-11,c
sub-017,1.06069122183241e-09,4.291190741579533e-10,1.267667275468202e-09,7.702230291056901e-11,1.0727157154452805e-11,1.0510247604568356e-09,4.354199118783162e-10,2.2609348659147477e-10,6.198422721319575e-11,3.1438533643262764e-11,e
sub-018,9.27448326283159e-10,6.648796913185008e-10,4.731124075142618e-10,3.425135045138446e-11,1.311632489228814e-11,8.789891372994705e-10,3.14513547027256e-10,1.6777194822888808e-10,3.342411612162196e-11,1.7500072358133243e-11,e
sub-019,1.1860560006303268e-09,4.547041233112267e-10,1.5467615427222936e-09,1.060757712363073e-10,3.234579535269257e-11,9.513705509702299e-10,3.710638949066493e-10,6.30060045013467e-10,6.940963116411462e-11,1.9617025369258506e-11,e
sub-021,1.1493101479799719e-09,5.594531820412341e-10,1.634023264085071e-09,1.3004196213161915e-10,2.623960925921672e-11,1.13611203777328e-09,5.323916196610019e-10,3.6840355458356864e-10,1.1115220201807776e-10,3.118195526689542e-11,e
sub-022,1.229632184811062e-09,7.39305763444241e-10,1.2242265112143896e-09,1.895943573194655e-10,2.7931005333261307e-11,1.193136534142064e-09,4.812327230239726e-10,5.009192483885642e-10,1.5218173449870928e-10,3.4587790655482375e-11,c
sub-023,1.2269555401758959e-09,1.1763670533147295e-09,1.8378949726496754e-09,7.120088589920531e-11,1.9392851932161876e-11,1.2278713654088239e-09,7.118651877819775e-10,8.031242232820034e-10,4.9931441711101304e-11,2.2822271794153137e-11,e
sub-027,2.3185316036395223e-09,6.356916980596086e-10,2.8761130215260073e-09,2.2939914292815244e-10,4.802659944072875e-11,2.3616282662647375e-09,5.070171259434797e-10,1.3617605561422454e-09,2.0687920447947966e-10,5.892728617482665e-11,e
sub-029,1.6725824571452175e-09,9.945809277049377e-10,4.0397201061525235e-10,7.315144507578847e-11,1.9095463451361773e-11,1.3915782064638152e-09,4.834391897778247e-10,2.747831123982521e-10,6.285375175860116e-11,3.919085817783607e-11,e
sub-030,1.2202784193618672e-09,9.48229501196005e-10,7.370762906375795e-10,1.4455858596350455e-10,3.2668817959154595e-11,1.492163381925936e-09,6.190417248925381e-10,5.638000153667747e-10,1.287130083704832e-10,3.8345993215584887e-11,e
sub-031,2.0389605669182414e-09,1.0613995982033142e-09,2.317589369220117e-09,3.564049324546152e-10,3.6969029185346106e-11,1.6195066949446703e-09,7.073677865468242e-10,9.742848867410467e-10,2.971585874069823e-10,4.9471299407079275e-11,e
sub-032,5.10221438427764e-10,1.5256850924566906e-10,1.71047646827449e-10,3.931538697370804e-11,3.187617454094677e-11,4.807011626739403e-10,1.5347255023005873e-10,1.2129592952432366e-10,8.04125537767565e-11,7.338432153649432e-11,e
sub-033,7.192046616672392e-10,1.642798145307186e-10,8.043847996976068e-11,3.690064382347262e-11,1.1761070159478991e-11,7.925659528029528e-10,1.7767438615856202e-10,8.725044198000525e-11,4.2520629314692974e-11,1.3100133360944208e-11,e
sub-034,1.0903128230071794e-09,9.813510409241117e-10,8.396028552880144e-10,7.639105271443663e-11,1.5654256209246887e-11,8.947871598866436e-10,5.195030220620801e-10,3.399306637521697e-10,6.428444283579539e-11,2.6320408758822196e-11,e
sub-036,2.220666359298709e-09,3.066912414645076e-09,4.190454863818747e-09,2.491845464110181e-10,4.390388695388507e-11,1.6436242780632079e-09,1.8269346673817508e-09,3.139141344128047e-09,2.106366782470637e-10,4.373284954773611e-11,c
sub-037,2.4831009612810256e-09,2.0327354913331804e-09,1.7996691881140077e-09,1.4796679786706195e-10,6.513177618722454e-11,1.4494120445860393e-09,1.077958942598499e-09,1.0702062746127356e-09,9.975664040822273e-11,4.2320884982586306e-11,e
sub-038,1.4900722865966802e-09,1.3036089598457372e-09,3.6576041783478394e-09,2.2727119855010666e-10,2.833506202282433e-11,1.3703389503684892e-09,1.1182192002304292e-09,2.9475217373187334e-09,2.361797286919467e-10,3.7416944240892234e-11,e
sub-039,7.143657174656723e-10,2.9609222066512985e-10,7.840298764679889e-10,3.721744123909929e-11,1.2015818117351571e-11,7.173864949356298e-10,2.203713025578288e-10,1.4605605358614755e-10,3.237632517472647e-11,1.4370694275845263e-11,e
sub-040,4.1097076645750865e-09,1.2064256523261762e-09,1.3827374325245127e-09,4.97618068079494e-10,1.1098636948327724e-10,4.234191728811427e-09,1.081333824563085e-09,1.630083511926797e-09,5.121965200733986e-10,1.662793665417702e-10,c
sub-041,3.3497118701910447e-09,4.464038270075327e-09,4.585238610840614e-09,1.991806122307868e-10,3.9414232122993734e-11,2.1783580667019004e-09,1.5546805831230385e-09,1.9112260902944833e-09,1.50623950537776e-10,9.432685595141593e-11,c
sub-043,9.13631776264291e-10,2.3216808055326483e-10,5.815082202424226e-10,7.333124369670308e-11,3.0812293051181626e-11,8.638641061871884e-10,2.1715845655141668e-10,3.7104820014584634e-10,6.68133068675295e-11,2.257260406615733e-11,c
sub-044,1.3127403095411467e-09,9.498348126002995e-10,3.9747133058118144e-09,2.3502653800581427e-10,2.7957961298863776e-11,1.1860791878393106e-09,3.6649547023084854e-10,4.845473768496684e-10,1.3621779640957415e-10,4.3731484842936604e-11,c
sub-045,1.689696330297674e-09,6.134124671341426e-10,3.3606583414267503e-10,1.0330379754882169e-10,2.9036152859828752e-11,1.9264517470242672e-09,6.303896319644366e-10,2.9931473948251896e-10,1.0756966798597297e-10,3.466880133794899e-11,e
sub-046,2.458944342929067e-09,8.797826967790331e-10,1.8195809339553846e-09,1.3860088442876368e-10,2.3473035428654876e-11,1.3766035866839736e-09,5.485138123642537e-10,1.497815156005599e-09,1.46473448625895e-10,3.581326450157833e-11,e
sub-048,1.2260437681325474e-09,5.027746002096143e-10,3.1476048114638598e-09,1.4728932170056848e-10,4.0323203358353495e-11,1.0922912524066766e-09,3.1677532264766835e-10,7.123849006388399e-10,1.1479425746551486e-10,4.421882691928185e-11,e
sub-049,1.8527460260984318e-09,8.619944708707089e-10,8.214738251355002e-09,2.6488858182937805e-10,4.6065960740404135e-11,1.7223510105781127e-09,6.319711024276564e-10,8.62277986800297e-10,1.3000028772885185e-10,4.381530552711633e-11,c
sub-050,2.1243648179379304e-09,4.6280741184090004e-10,9.80606385357919e-10,1.97726123227496e-10,3.2023227312206286e-11,2.2400195836164585e-09,5.180652617734179e-10,3.697504761522056e-10,1.5478505398206591e-10,1.9688775404212607e-11,e
sub-051,7.105776348983508e-10,2.3587349785888803e-10,1.8769208719257654e-10,3.9719653443677715e-11,9.299284327317879e-12,7.325518566651781e-10,1.9719185912174877e-10,9.341936271815847e-11,3.198600790259491e-11,1.149954271964247e-11,c
sub-053,1.2221740302331095e-09,4.5588528708807136e-10,1.029159809071962e-09,8.167586675577144e-11,2.7733831093713714e-11,1.4891577320379045e-09,4.045626138508046e-10,3.652898942481604e-10,7.356993758617843e-11,2.5371540580565927e-11,c
sub-055,1.498329282322488e-09,3.62291334464265e-10,2.685465038489249e-10,1.4253923483781866e-10,1.92608531901947e-11,1.3710846639740055e-09,3.2483522852840427e-10,2.3387559117207473e-10,1.2349990740339512e-10,2.4781123626852515e-11,e
sub-056,1.718860641525775e-09,5.60652232760964e-10,1.5873737642799029e-09,9.836396512570943e-11,2.6555851016511028e-11,1.8177229191780918e-09,5.420500243083386e-10,2.9437078950753713e-10,9.321468813172686e-11,2.968172888104616e-11,c
sub-057,1.745808775710287e-09,4.6441114431946666e-10,2.6202792516286456e-10,6.296793600205941e-11,2.6271115268938955e-11,1.966456367054404e-09,4.3475636366941846e-10,1.3169788632941245e-10,7.257444320455936e-11,4.910271173267884e-11,c
sub-058,1.8860682518338612e-09,3.069787868582208e-10,1.162025420835009e-09,1.0329676502748974e-10,1.655331874287146e-11,1.19775531447274e-09,2.900843021664703e-10,3.5859010657433533e-10,7.122284482351145e-11,1.5612645969855697e-11,e
sub-059,2.777891333877522e-09,1.1705993666870529e-09,4.591820249949843e-09,2.3174580857358646e-10,3.1430783696979736e-11,2.67594203947229e-09,9.584330542978653e-10,1.2347070995797508e-09,1.687874545588723e-10,3.345209999788891e-11,e
sub-060,9.447374220696759e-10,3.872204212469372e-10,1.595403692496377e-09,1.2093473193470612e-10,4.8379686103251545e-11,8.095483276457875e-10,2.977893742042708e-10,1.2156102604046773e-09,1.1642540559591615e-10,5.899958480005153e-11,e
sub-061,1.5881912616214424e-09,4.953140232503067e-10,3.1192017649247246e-10,5.449108116082756e-11,1.2563766460319465e-11,1.1803853086054679e-09,4.3561766792188196e-10,2.451127354396746e-10,8.143001000544347e-11,5.219141314479209e-11,c
sub-065,1.0649548412376617e-09,2.8973867164353896e-10,3.5006332484510495e-10,5.911040254708396e-11,1.0576520674167431e-11,9.474475806225724e-10,2.4235302562115833e-10,1.705021591965622e-10,5.98005907206706e-11,1.4499226192156026e-11,c
sub-066,8.620720447053213e-10,4.891431493308764e-10,1.6093604098676638e-09,1.3009994526267928e-10,5.960748538849237e-11,8.378500850470465e-10,3.598399312275848e-10,4.976251145538923e-10,1.3334435120932823e-10,7.32397040187635e-11,e
sub-067,1.110899146387133e-09,8.671144624773642e-10,1.471101737138549e-09,1.4907239240337108e-10,4.819140031791382e-11,8.502895436475444e-10,6.803138127951214e-10,1.3804222844880203e-09,1.3685484585062973e-10,3.8460399994222965e-11,e
sub-071,1.1443030314203933e-09,3.5847897385314554e-10,1.5116894609741597e-09,9.855974040507871e-11,3.627502357117344e-11,1.2229747067998629e-09,3.3223071562513914e-10,3.557312333218618e-10,7.007030184004721e-11,3.11451314648855e-11,e
sub-073,1.0960152187195491e-09,4.257215573070146e-10,1.1796659822418206e-09,1.2240733862755274e-10,6.889707972796698e-11,1.1719843291847233e-09,3.314782754885281e-10,1.2322604770147648e-10,1.1002385934912436e-10,1.0064324179537264e-10,c
sub-074,2.1001413422007747e-09,4.760771888542975e-10,2.056000197564205e-09,6.62974866799613e-11,1.7380681610259303e-11,1.9255520397001336e-09,3.9570095948960937e-10,2.5562330289934933e-10,5.426557398017566e-11,1.8461520132979296e-11,c
sub-075,2.3485856776602045e-09,1.6887133873120742e-09,2.1135708458664135e-09,1.2707377077330928e-10,3.832421146060739e-11,2.390988291236672e-09,1.2615501748425328e-09,1.1658798817432405e-09,1.1144762158129053e-10,4.1006596862459654e-11,c
sub-076,1.0194846523574438e-09,4.666157579109609e-10,8.956025691884686e-10,6.756899158733791e-11,2.6419426593390603e-11,1.1330943249673886e-09,3.9348627689639774e-10,2.2497395721029224e-10,6.74784882455546e-11,3.4904768616811176e-11,e
sub-077,9.535406800583379e-10,6.432402227968652e-10,3.5051899519781193e-09,1.4723247761144733e-10,2.850564360323858e-11,8.195352097092148e-10,3.27682406740533e-10,3.414584517695005e-10,9.595109324866042e-11,3.553620744090258e-11,c
sub-079,1.6374484194335516e-09,6.782205834841333e-10,2.8574407359376606e-09,1.6946382787809567e-10,3.247384090424728e-11,1.2332890605484277e-09,4.974345531432667e-10,9.910109717305454e-10,1.2987328418522833e-10,3.549698303547381e-11,c
sub-081,4.997205231836654e-10,2.642262104217552e-10,2.249695870787585e-10,8.619938298261805e-11,9.351623649868598e-12,5.296196073966618e-10,2.5968891573788185e-10,1.8216709951759774e-10,8.128016490522278e-11,1.1161003985170369e-11,c
sub-084,6.453862886493723e-10,3.0526742358529086e-10,2.298017719086436e-09,1.2994864315713247e-10,3.3886938882999143e-11,6.209060025991161e-10,1.6947966509535852e-10,4.950206669967317e-10,9.184549075153962e-11,4.4738315928089405e-11,c
sub-085,8.928729361447707e-10,2.022063006663236e-10,2.3073002721865143e-10,6.093431740768411e-11,4.404652308317808e-11,8.829786646254712e-10,1.9552713831910055e-10,1.8832250035985564e-10,6.160663092213505e-11,4.595878906114682e-11,c
sub-086,6.435851698978969e-10,1.2238304697673312e-09,8.184870586489787e-10,7.391743051705466e-11,1.265882333519641e-11,6.694884059380367e-10,4.915953422838911e-10,2.5728946825640203e-10,6.341238264072915e-11,2.1573552034389325e-11,c
sub-087,2.2278627923137375e-09,1.6654748556133206e-09,2.8940133615046425e-09,1.6459467042819976e-10,2.6004923608922832e-11,2.1094741464450873e-09,1.013051312188733e-09,1.643675538504773e-09,1.092555799542751e-10,2.5911288782067314e-11,c
sub-089,1.2644540605426073e-09,3.3597647225810945e-10,1.8500698157626995e-10,3.809707742399783e-11,2.523735458575746e-11,1.184170859677316e-09,3.3443277947813623e-10,1.4403659924690662e-10,4.7982976871220074e-11,3.6918635823524184e-11,c
sub-092,1.0205969804950709e-09,7.026971927932516e-10,8.070742568841572e-10,5.7751101036974615e-11,1.3194058614633071e-11,9.70100010376208e-10,4.0464881789596784e-10,3.4873488213486364e-10,5.460791188949927e-11,2.1940825072574897e-11,c
sub-093,1.895596107011022e-09,9.085480508902205e-10,4.007888723418224e-09,2.0249208213158165e-10,2.3322613472382746e-11,1.8976765746980002e-09,7.149205820382659e-10,1.0796299578773567e-09,1.364462644508242e-10,2.4036642190450948e-11,e
sub-094,1.3415114480341266e-09,3.9889771137444953e-10,1.967244638126266e-09,1.1491547093011932e-10,2.3838508488883255e-11,1.6261927483010295e-09,4.070945296536671e-10,5.585737461187957e-10,7.880640901936945e-11,2.0216715728558892e-11,e
sub-020,1.7198383345019796e-09,1.1052125168476168e-09,4.195621103613549e-09,2.4524530148396787e-10,4.505613877578248e-11,1.5188702408224925e-09,6.066582712574541e-10,1.6733269450673557e-09,1.3270870529638662e-10,4.757897813380899e-11,
sub-024,1.047056273495553e-09,2.357474339632678e-10,4.720103549014474e-10,1.6060256555450546e-10,3.694263000033347e-11,9.31331475076105e-10,2.2800977027667458e-10,9.736905266130398e-11,7.18505038106111e-11,2.821186039470623e-11,
sub-025,1.2303319158189156e-09,3.661404588434208e-10,1.077909437440657e-09,9.027762706442162e-11,2.7228371655567347e-11,1.370404784816827e-09,3.744905144581269e-10,3.8958097207646926e-10,1.0199977276041417e-10,3.437036516312747e-11,
sub-028,1.082614401852169e-09,7.233472073215523e-10,1.5780251729943115e-09,9.041353360964871e-11,2.071293525238449e-11,1.1376770074031844e-09,3.9685380332538833e-10,2.794713163239465e-10,8.03573601547972e-11,5.7193355446651646e-11,
sub-082,1.289083673987649e-09,4.611145708487826e-10,1.4323196622301393e-09,1.347115028762325e-10,4.4580378012465445e-11,1.6071451153848367e-09,3.9988224977259157e-10,6.082343915752905e-10,1.4639939665067916e-10,8.173001778313702e-11,
sub-083,2.0294134721352678e-09,1.1985030727244635e-09,2.906023143478087e-09,2.0036554599129506e-10,6.683710769446931e-11,1.7423021379501868e-09,1.0497984001680617e-09,1.699262481737219e-09,1.691397122075188e-10,3.880465772353423e-11,
